20230315T,0.000000620,0.000000696,0.000000563,0.000000615,1477654065647.500000000
20230316T,0.000000615,0.000000652,0.000000566,0.000000652,632968879053.400024414
20230317T,0.000000652,0.000000668,0.000000606,0.000000659,777393527705.000000000
20230318T,0.000000659,0.000000670,0.000000608,0.000000625,756414876954.599975586
20230319T,0.000000625,0.000000742,0.000000615,0.000000729,1156885355334.300048828
20230320T,0.000000729,0.000000730,0.000000644,0.000000665,1401699387627.000000000
20230321T,0.000000665,0.000000710,0.000000652,0.000000693,528790022491.700012207
20230322T,0.000000693,0.000000693,0.000000573,0.000000596,533664353202.599975586
20230323T,0.000000596,0.000000627,0.000000564,0.000000597,587860793505.599975586
20230324T,0.000000597,0.000000620,0.000000561,0.000000569,299518294686.400024414
20230325T,0.000000569,0.000000575,0.000000524,0.000000548,252738610014.600006104
20230326T,0.000000548,0.000000565,0.000000541,0.000000545,230791046979.399993896
20230327T,0.000000545,0.000000553,0.000000498,0.000000503,189830109170.200012207
20230328T,0.000000503,0.000000517,0.000000481,0.000000498,210914234470.899993896
20230329T,0.000000498,0.000000613,0.000000497,0.000000566,461603322265.799987793
20230330T,0.000000566,0.000000592,0.000000546,0.000000575,393314232120.500000000
20230331T,0.000000575,0.000000670,0.000000564,0.000000639,407109578841.299987793
20230401T,0.000000639,0.000000683,0.000000632,0.000000669,334269755817.400024414
20230402T,0.000000669,0.000000671,0.000000616,0.000000627,230784300312.700012207
20230403T,0.000000627,0.000000657,0.000000591,0.000000626,395863574434.700012207
20230404T,0.000000626,0.000000637,0.000000607,0.000000624,313182798962.599975586
20230405T,0.000000624,0.000000632,0.000000591,0.000000603,254783554604.000000000
20230406T,0.000000603,0.000000604,0.000000570,0.000000588,162718376009.000000000
20230407T,0.000000588,0.000000598,0.000000527,0.000000572,408972834839.000000000
20230408T,0.000000572,0.000000579,0.000000547,0.000000553,178317881929.799987793
20230409T,0.000000553,0.000000564,0.000000533,0.000000563,189322867294.799987793
20230410T,0.000000563,0.000000630,0.000000560,0.000000629,359375245648.799987793
20230411T,0.000000629,0.000000674,0.000000611,0.000000650,556032644270.000000000
20230412T,0.000000650,0.000000764,0.000000606,0.000000742,1287092277142.199951172
20230413T,0.000000742,0.000000873,0.000000734,0.000000844,1649573268994.000000000
20230414T,0.000000844,0.000000954,0.000000780,0.000000833,1029322928977.199951172
20230415T,0.000000833,0.000000840,0.000000782,0.000000825,435312090149.500000000
20230416T,0.000000825,0.000001030,0.000000797,0.000000960,956616845787.400024414
20230417T,0.000000960,0.000000986,0.000000896,0.000000925,705945619376.500000000
20230418T,0.000000925,0.000000984,0.000000875,0.000000952,761115994873.400024414
20230419T,0.000000952,0.000000958,0.000000817,0.000000825,665332090054.500000000
20230420T,0.000000825,0.000000837,0.000000670,0.000000716,966221117692.099975586
20230421T,0.000000716,0.000000755,0.000000700,0.000000722,435407498905.900024414
20230422T,0.000000722,0.000000732,0.000000673,0.000000729,409881444725.599975586
20230423T,0.000000729,0.000000731,0.000000650,0.000000668,454634920549.400024414
20230424T,0.000000668,0.000000683,0.000000615,0.000000623,525973537018.500000000
20230425T,0.000000623,0.000000656,0.000000608,0.000000652,379901441483.200012207
20230426T,0.000000652,0.000000681,0.000000600,0.000000619,647917456171.900024414
20230427T,0.000000619,0.000000646,0.000000610,0.000000626,292838026040.500000000
20230428T,0.000000626,0.000000641,0.000000611,0.000000628,193735550560.600006104
20230429T,0.000000628,0.000000634,0.000000616,0.000000621,200498871903.899993896
20230430T,0.000000621,0.000000745,0.000000609,0.000000691,864897003572.699951172
20230501T,0.000000691,0.000000695,0.000000614,0.000000637,800507905837.900024414
