20230406T,0.500000000,0.635800000,0.500000000,0.598500000,468756.060000000
20230407T,0.598500000,0.601400000,0.588100000,0.593400000,64745.510000000
20230408T,0.593400000,0.598700000,0.591200000,0.593200000,30739.680000000
20230409T,0.593200000,0.595300000,0.584200000,0.592100000,150067.540000000
20230410T,0.592100000,0.594400000,0.577000000,0.580900000,54537.450000000
20230411T,0.580900000,0.588600000,0.553800000,0.559900000,38628.110000000
20230412T,0.559900000,0.590000000,0.536900000,0.561000000,22381.080000000
20230413T,0.561000000,0.561900000,0.553300000,0.560000000,34193.560000000
20230414T,0.560000000,0.570100000,0.553000000,0.553700000,20955.790000000
20230415T,0.553700000,0.553700000,0.538600000,0.538900000,14703.100000000
20230416T,0.538900000,0.549600000,0.523800000,0.539200000,30383.580000000
20230417T,0.539200000,0.549400000,0.530000000,0.530000000,31136.540000000
20230418T,0.530000000,0.562800000,0.530000000,0.562100000,25884.330000000
20230419T,0.562100000,0.569900000,0.535400000,0.536900000,28192.910000000
20230420T,0.536900000,0.545700000,0.509200000,0.509200000,27651.320000000
20230421T,0.509200000,0.536900000,0.509200000,0.511600000,6131.960000000
20230422T,0.511600000,0.528100000,0.510000000,0.518600000,31355.110000000
20230423T,0.518600000,0.550000000,0.490700000,0.492000000,6912.020000000
20230424T,0.492000000,0.536900000,0.489500000,0.494600000,8022.840000000
20230425T,0.494600000,0.494600000,0.479100000,0.484500000,19153.990000000
20230426T,0.484500000,0.494600000,0.476600000,0.479800000,30385.220000000
20230427T,0.479800000,0.514900000,0.479800000,0.501900000,19399.510000000
20230428T,0.501900000,0.514200000,0.498700000,0.511700000,31406.810000000
20230429T,0.511700000,0.524800000,0.510600000,0.513500000,15704.040000000
20230430T,0.513500000,0.531000000,0.513200000,0.523300000,6185.020000000
20230501T,0.523300000,0.532500000,0.504900000,0.531300000,7896.120000000
20230502T,0.531300000,0.591700000,0.531300000,0.583500000,265328.540000000
20230503T,0.583500000,0.601600000,0.551200000,0.562000000,203508.610000000
20230504T,0.562000000,0.591100000,0.558700000,0.576800000,205352.620000000
20230505T,0.576800000,0.597600000,0.576400000,0.585200000,109233.230000000
20230506T,0.585200000,0.590200000,0.563000000,0.568200000,65127.490000000
20230507T,0.568200000,0.595200000,0.568200000,0.584800000,180336.660000000
20230508T,0.584800000,0.584800000,0.548600000,0.551400000,98571.340000000
20230509T,0.551400000,0.568600000,0.543700000,0.545400000,72044.120000000
20230510T,0.545400000,0.565900000,0.541900000,0.544200000,45814.290000000
20230511T,0.544200000,0.554500000,0.539700000,0.541300000,44274.030000000
20230512T,0.541300000,0.553100000,0.525400000,0.531400000,81156.840000000
20230513T,0.531400000,0.549800000,0.528100000,0.535600000,25712.470000000
20230514T,0.535600000,0.557300000,0.535600000,0.541900000,37309.800000000
20230515T,0.541900000,0.550700000,0.529000000,0.532000000,37321.750000000
20230516T,0.532000000,0.549500000,0.516100000,0.516100000,87707.790000000
20230517T,0.516100000,0.523200000,0.495200000,0.501800000,43258.270000000
20230518T,0.501800000,0.521200000,0.485500000,0.489800000,182404.950000000
20230519T,0.489800000,0.493300000,0.475000000,0.482300000,289119.930000000
20230520T,0.482300000,0.483600000,0.465800000,0.466200000,46628.200000000
