20230315T,0.319600000,0.322300000,0.300400000,0.302200000,11216352.100000000
20230316T,0.302200000,0.307500000,0.297700000,0.304800000,10726577.570000000
20230317T,0.304800000,0.316000000,0.304600000,0.312700000,5906635.680000000
20230318T,0.312700000,0.317800000,0.302400000,0.307800000,10729124.760000000
20230319T,0.307800000,0.322600000,0.307800000,0.314400000,9989314.000000000
20230320T,0.314400000,0.315700000,0.299300000,0.301800000,12505624.779999999
20230321T,0.301800000,0.314600000,0.301300000,0.310800000,11703731.820000000
20230322T,0.310800000,0.314400000,0.298300000,0.301700000,12144444.710000001
20230323T,0.301700000,0.321200000,0.300600000,0.314000000,10926725.960000001
20230324T,0.314000000,0.314100000,0.300200000,0.305900000,10839689.260000000
20230325T,0.305900000,0.306400000,0.300200000,0.302900000,10836028.939999999
20230326T,0.302900000,0.308200000,0.301900000,0.306100000,10285721.770000000
20230327T,0.306100000,0.308700000,0.294100000,0.302200000,10704800.220000001
20230328T,0.302200000,0.315200000,0.300200000,0.309100000,9919200.260000000
20230329T,0.309100000,0.317600000,0.306500000,0.306800000,10354517.430000000
20230330T,0.306800000,0.316000000,0.302400000,0.315400000,11168068.380000001
20230331T,0.315400000,0.322900000,0.313600000,0.315400000,9223601.029999999
20230401T,0.315400000,0.320900000,0.315200000,0.318400000,10308687.140000001
20230402T,0.318400000,0.320600000,0.314100000,0.317500000,9559208.130000001
20230403T,0.317500000,0.324100000,0.313000000,0.317300000,8039926.020000000
20230404T,0.317300000,0.325400000,0.314400000,0.318400000,7955912.970000000
20230405T,0.318400000,0.324200000,0.314400000,0.317700000,8057876.080000000
20230406T,0.317700000,0.319100000,0.313300000,0.317800000,7450688.560000000
20230407T,0.317800000,0.318600000,0.309100000,0.310300000,8289443.190000000
20230408T,0.310300000,0.310500000,0.302700000,0.303100000,8019926.440000000
20230409T,0.303100000,0.305800000,0.297200000,0.305000000,7659472.300000000
20230410T,0.305000000,0.320900000,0.301800000,0.315100000,7983390.330000000
20230411T,0.315100000,0.323000000,0.313700000,0.318400000,6438621.220000000
20230412T,0.318400000,0.320800000,0.301500000,0.310600000,6795952.790000000
20230413T,0.310600000,0.320400000,0.291500000,0.297900000,7829592.360000000
20230414T,0.297900000,0.307000000,0.293700000,0.296000000,10694160.560000001
20230415T,0.296000000,0.297700000,0.290000000,0.290100000,8733221.949999999
20230416T,0.290100000,0.294700000,0.288100000,0.293400000,9166092.720000001
20230417T,0.293400000,0.294100000,0.289200000,0.292600000,8208052.190000000
20230418T,0.292600000,0.296700000,0.290300000,0.294600000,8379143.910000000
20230419T,0.294600000,0.295400000,0.286500000,0.291400000,9263353.029999999
20230420T,0.291400000,0.300300000,0.291100000,0.297000000,8658439.760000000
20230421T,0.297000000,0.297400000,0.288100000,0.290400000,8307782.780000000
20230422T,0.290400000,0.295100000,0.290000000,0.293600000,7521173.550000000
20230423T,0.293600000,0.295600000,0.291600000,0.295100000,8112349.700000000
20230424T,0.295100000,0.300100000,0.289900000,0.294000000,7722084.010000000
20230425T,0.294000000,0.320900000,0.289000000,0.320500000,8665249.359999999
20230426T,0.320500000,0.350000000,0.320000000,0.328200000,8974596.430000000
20230427T,0.328200000,0.346000000,0.325000000,0.338200000,11357518.510000000
20230428T,0.338200000,0.394400000,0.337900000,0.391800000,9439707.300000001
20230429T,0.391800000,0.410200000,0.391700000,0.406800000,7983601.670000000
20230430T,0.406800000,0.407700000,0.393600000,0.393700000,7455103.350000000
20230501T,0.393700000,0.395100000,0.378400000,0.379400000,6624536.830000000
20230502T,0.379400000,0.394200000,0.375000000,0.388600000,5042182.010000000
20230503T,0.388600000,0.390200000,0.362000000,0.367200000,5463201.980000000
20230504T,0.367200000,0.369400000,0.362000000,0.363500000,7022185.050000000
20230505T,0.363500000,0.372700000,0.359300000,0.367700000,4953510.060000000
20230506T,0.367700000,0.367900000,0.347500000,0.348700000,6552613.800000000
20230507T,0.348700000,0.352800000,0.345100000,0.345200000,6138172.030000000
20230508T,0.345200000,0.346800000,0.343200000,0.345300000,5444583.880000000
20230509T,0.345300000,0.348000000,0.345200000,0.347400000,4922825.920000000
20230510T,0.347400000,0.354400000,0.344900000,0.349000000,5967481.290000000
20230511T,0.349000000,0.350400000,0.338800000,0.339600000,5771519.630000000
20230512T,0.339600000,0.341400000,0.330200000,0.336100000,5598600.610000000
20230513T,0.336100000,0.339500000,0.334300000,0.336900000,4811753.070000000
20230514T,0.336900000,0.341900000,0.331300000,0.332800000,4725392.520000000
20230515T,0.332800000,0.346300000,0.330300000,0.346100000,6583917.270000000
20230516T,0.346100000,0.350500000,0.343100000,0.349200000,6097566.690000000
20230517T,0.349200000,0.351600000,0.345600000,0.348900000,6728410.750000000
20230518T,0.348900000,0.350100000,0.341300000,0.344500000,6356631.330000000
20230519T,0.344500000,0.345800000,0.339900000,0.343600000,6384093.790000000
20230520T,0.343600000,0.344000000,0.336800000,0.339900000,6709785.330000000
20230521T,0.339900000,0.342200000,0.335700000,0.336200000,6765584.600000000
20230522T,0.336200000,0.339900000,0.333300000,0.336900000,7230863.870000000
20230523T,0.336900000,0.339600000,0.334200000,0.335500000,7486100.870000000
20230524T,0.335500000,0.336500000,0.327400000,0.329100000,7159574.760000000
20230525T,0.329100000,0.331200000,0.325700000,0.329300000,7077060.130000000
20230526T,0.329300000,0.331900000,0.325800000,0.328000000,8043033.550000000
20230527T,0.328000000,0.331200000,0.326200000,0.328000000,7561980.720000000
20230528T,0.328000000,0.332300000,0.325900000,0.331300000,7187784.450000000
20230529T,0.331300000,0.332600000,0.325300000,0.328000000,7226494.690000000
20230530T,0.328000000,0.333300000,0.326000000,0.333200000,7201731.100000000
20230531T,0.333200000,0.333900000,0.326200000,0.333200000,8501169.970000001
20230601T,0.333200000,0.336400000,0.327900000,0.333600000,7394509.570000000
20230602T,0.333600000,0.335100000,0.327300000,0.331900000,6977455.860000000
20230603T,0.331900000,0.335500000,0.329500000,0.335400000,6599332.210000000
20230604T,0.335400000,0.336900000,0.328300000,0.330700000,6721873.580000000
20230605T,0.330700000,0.332200000,0.312700000,0.329900000,8573942.460000001
20230606T,0.329900000,0.341100000,0.329100000,0.341000000,7489933.930000000
