20230404T,0.000000002,0.000000005,0.000000002,0.000000003,284071312628145.125000000
20230405T,0.000000003,0.000000003,0.000000002,0.000000003,140893342038874.906250000
20230406T,0.000000003,0.000000003,0.000000003,0.000000003,61877860034265.500000000
20230407T,0.000000003,0.000000003,0.000000002,0.000000003,35065574329127.500000000
20230408T,0.000000003,0.000000003,0.000000002,0.000000003,22324579428092.300781250
20230409T,0.000000003,0.000000003,0.000000002,0.000000002,28047234953953.601562500
20230410T,0.000000002,0.000000003,0.000000002,0.000000003,39657485707721.101562500
20230411T,0.000000003,0.000000003,0.000000002,0.000000002,33613279482170.398437500
20230412T,0.000000002,0.000000003,0.000000002,0.000000002,49471358765015.398437500
20230413T,0.000000002,0.000000003,0.000000002,0.000000003,43989984335719.000000000
20230414T,0.000000003,0.000000003,0.000000003,0.000000003,129974226469691.593750000
20230415T,0.000000003,0.000000004,0.000000003,0.000000003,249515201370245.000000000
20230416T,0.000000003,0.000000004,0.000000003,0.000000004,178872668959444.312500000
20230417T,0.000000004,0.000000004,0.000000003,0.000000004,181513112327556.906250000
20230418T,0.000000004,0.000000004,0.000000003,0.000000004,97338229155687.796875000
20230419T,0.000000004,0.000000004,0.000000003,0.000000003,141968751458965.093750000
20230420T,0.000000003,0.000000004,0.000000003,0.000000003,123711914365357.000000000
20230421T,0.000000003,0.000000003,0.000000003,0.000000003,112983149143306.203125000
20230422T,0.000000003,0.000000003,0.000000003,0.000000003,121174014344030.906250000
20230423T,0.000000003,0.000000003,0.000000003,0.000000003,78163564035448.796875000
20230424T,0.000000003,0.000000003,0.000000003,0.000000003,77224025358167.093750000
20230425T,0.000000003,0.000000003,0.000000003,0.000000003,74598417809797.000000000
20230426T,0.000000003,0.000000003,0.000000003,0.000000003,72358652834419.500000000
20230427T,0.000000003,0.000000003,0.000000003,0.000000003,58145765711609.203125000
20230428T,0.000000003,0.000000003,0.000000003,0.000000003,51336790145222.703125000
20230429T,0.000000003,0.000000003,0.000000003,0.000000003,47038793962716.500000000
20230430T,0.000000003,0.000000003,0.000000003,0.000000003,46776710986087.398437500
20230501T,0.000000003,0.000000003,0.000000003,0.000000003,93921754638305.406250000
20230502T,0.000000003,0.000000003,0.000000003,0.000000003,64796947251045.601562500
20230503T,0.000000003,0.000000003,0.000000003,0.000000003,61886933261685.898437500
20230504T,0.000000003,0.000000003,0.000000002,0.000000003,66210168625503.898437500
20230505T,0.000000003,0.000000003,0.000000002,0.000000003,192044762885516.812500000
20230506T,0.000000003,0.000000003,0.000000002,0.000000002,97323296277227.296875000
20230507T,0.000000002,0.000000003,0.000000002,0.000000002,95570254768985.906250000
20230508T,0.000000002,0.000000002,0.000000002,0.000000002,74131186390728.296875000
20230509T,0.000000002,0.000000002,0.000000002,0.000000002,51098124961980.203125000
20230510T,0.000000002,0.000000002,0.000000002,0.000000002,65254923484673.398437500
20230511T,0.000000002,0.000000002,0.000000002,0.000000002,60345057720903.898437500
20230512T,0.000000002,0.000000002,0.000000002,0.000000002,75846372347793.296875000
20230513T,0.000000002,0.000000002,0.000000002,0.000000002,37970148421333.703125000
20230514T,0.000000002,0.000000002,0.000000002,0.000000002,47213959939173.500000000
20230515T,0.000000002,0.000000002,0.000000002,0.000000002,34438792640594.500000000
20230516T,0.000000002,0.000000002,0.000000002,0.000000002,28405544046425.000000000
20230517T,0.000000002,0.000000002,0.000000002,0.000000002,22298377698538.601562500
20230518T,0.000000002,0.000000002,0.000000002,0.000000002,21741271546026.699218750
20230519T,0.000000002,0.000000002,0.000000002,0.000000002,39230886080514.898437500
20230520T,0.000000002,0.000000002,0.000000002,0.000000002,28630951395174.601562500
20230521T,0.000000002,0.000000002,0.000000002,0.000000002,17104228366745.099609375
20230522T,0.000000002,0.000000002,0.000000002,0.000000002,17245316244775.400390625
20230523T,0.000000002,0.000000002,0.000000002,0.000000002,22278774673224.898437500
20230524T,0.000000002,0.000000002,0.000000002,0.000000002,37025043773650.703125000
20230525T,0.000000002,0.000000002,0.000000002,0.000000002,15141061951194.500000000
20230526T,0.000000002,0.000000002,0.000000002,0.000000002,10226067850406.599609375
20230527T,0.000000002,0.000000002,0.000000002,0.000000002,16756062078011.699218750
