20230315T,5.529700000,6.401800000,5.423000000,6.147300000,2681.471900000
20230316T,6.147300000,6.339600000,5.992700000,6.128100000,2286.538800000
20230317T,6.128100000,6.238800000,5.312300000,5.327200000,1617.604600000
20230318T,5.327200000,5.791200000,5.111300000,5.738400000,4162.238300000
20230319T,5.738400000,5.747800000,5.256700000,5.504400000,2032.438400000
20230320T,5.504400000,5.960000000,5.469400000,5.910500000,1708.610500000
20230321T,5.910500000,5.987200000,4.204300000,4.727700000,3600.318100000
20230322T,4.727700000,5.352100000,4.202700000,5.041100000,6412.867700000
20230323T,5.041100000,5.264100000,4.283600000,4.661400000,8755.734900000
20230324T,4.661400000,5.185500000,4.643900000,5.059900000,1696.814900000
20230325T,5.059900000,5.402000000,4.947300000,5.323400000,1505.304900000
20230326T,5.323400000,5.429600000,5.011100000,5.186700000,1633.352000000
20230327T,5.186700000,5.763900000,5.150900000,5.498900000,1945.855800000
20230328T,5.498900000,5.575500000,4.749300000,4.796000000,2622.799000000
20230329T,4.796000000,4.841300000,4.115900000,4.386100000,7865.128000000
20230330T,4.386100000,4.743900000,4.189400000,4.555700000,8838.216900000
20230331T,4.555700000,4.610400000,3.713300000,3.911500000,11412.120800000
20230401T,3.911500000,4.139400000,3.847700000,4.066800000,7447.073200000
20230402T,4.066800000,4.438000000,4.049000000,4.276700000,5963.808900000
20230403T,4.276700000,4.494400000,3.811500000,4.167300000,8411.836000000
20230404T,4.167300000,4.232200000,3.913900000,4.129700000,3671.812900000
20230405T,4.129700000,4.170200000,3.906600000,4.071900000,5958.505300000
20230406T,4.071900000,4.382400000,4.068800000,4.268100000,8057.197900000
20230407T,4.268100000,4.417800000,4.204700000,4.255600000,2940.973200000
20230408T,4.255600000,4.320100000,4.112200000,4.209700000,3031.473800000
20230409T,4.209700000,4.244300000,4.059800000,4.142700000,4261.157600000
20230410T,4.142700000,4.235300000,3.969900000,3.986100000,3588.304800000
20230411T,3.986100000,4.007400000,3.652500000,3.891000000,3279.688900000
20230412T,3.891000000,4.152600000,3.781400000,3.825200000,3623.211600000
20230413T,3.825200000,3.911300000,3.336000000,3.399000000,6399.456600000
20230414T,3.399000000,3.439600000,3.019600000,3.102200000,15004.814300000
20230415T,3.102200000,3.196400000,2.800100000,2.912900000,14304.931900000
20230416T,2.912900000,3.037500000,2.831100000,2.925600000,4001.027600000
20230417T,2.925600000,3.189400000,2.924500000,3.153700000,9200.279100000
20230418T,3.153700000,3.242900000,2.961800000,3.029100000,3978.891900000
20230419T,3.029100000,3.559900000,3.029100000,3.417900000,3557.322800000
20230420T,3.417900000,3.690000000,3.339100000,3.618200000,3013.250500000
20230421T,3.618200000,4.012300000,3.496000000,3.954300000,3192.592400000
20230422T,3.954300000,3.975500000,3.650100000,3.715000000,2413.797600000
20230423T,3.715000000,4.024200000,3.710200000,3.847100000,5343.107900000
20230424T,3.847100000,3.997600000,3.687500000,3.935900000,4776.301000000
20230425T,3.935900000,4.064800000,3.724200000,3.746300000,6104.023900000
20230426T,3.746300000,4.039800000,3.324000000,3.608000000,8960.277900000
20230427T,3.608000000,3.629900000,3.301700000,3.460300000,13138.819100000
20230428T,3.460300000,3.682300000,3.434200000,3.557300000,3251.673700000
20230429T,3.557300000,3.651800000,3.501500000,3.603300000,2544.338500000
20230430T,3.603300000,3.748600000,3.370900000,3.734000000,2778.454500000
20230501T,3.734000000,4.002700000,3.682500000,3.898800000,2785.119000000
20230502T,3.898800000,3.985800000,3.749100000,3.797600000,2336.768900000
20230503T,3.797600000,4.050800000,3.717000000,3.764000000,2877.169900000
