20230315T,0.036130000,0.036850000,0.032030000,0.034840000,4884178.400000000
20230316T,0.034840000,0.036280000,0.033420000,0.035330000,3690684.100000000
20230317T,0.035330000,0.040010000,0.034530000,0.037430000,3419702.700000000
20230318T,0.037430000,0.038180000,0.035150000,0.035990000,1787714.400000000
20230319T,0.035990000,0.037000000,0.034450000,0.036110000,3937188.500000000
20230320T,0.036110000,0.036590000,0.033540000,0.033810000,6326824.900000000
20230321T,0.033810000,0.035760000,0.032330000,0.035030000,4868836.800000000
20230322T,0.035030000,0.035060000,0.031600000,0.032740000,2056705.800000000
20230323T,0.032740000,0.034990000,0.032240000,0.034810000,1866803.100000000
20230324T,0.034810000,0.035420000,0.032950000,0.033470000,1822458.000000000
20230325T,0.033470000,0.033580000,0.031640000,0.032310000,537280.600000000
20230326T,0.032310000,0.033450000,0.031870000,0.032590000,749531.900000000
20230327T,0.032590000,0.033300000,0.029670000,0.030680000,863484.500000000
20230328T,0.030680000,0.031990000,0.030050000,0.031900000,1174999.900000000
20230329T,0.031900000,0.033310000,0.031690000,0.033050000,889548.500000000
20230330T,0.033050000,0.033620000,0.031420000,0.032170000,586472.800000000
20230331T,0.032170000,0.037000000,0.032050000,0.034870000,1765135.000000000
20230401T,0.034870000,0.041740000,0.034550000,0.037700000,12157819.600000000
20230402T,0.037700000,0.038260000,0.034300000,0.034910000,1973187.400000000
20230403T,0.034910000,0.035000000,0.032590000,0.033550000,2050559.600000000
20230404T,0.033550000,0.035760000,0.033540000,0.034810000,2315234.600000000
20230405T,0.034810000,0.037400000,0.034490000,0.036410000,4041639.600000000
20230406T,0.036410000,0.036410000,0.034450000,0.035380000,1403624.200000000
20230407T,0.035380000,0.035810000,0.034340000,0.034940000,1198680.700000000
20230408T,0.034940000,0.036000000,0.034710000,0.035290000,1612550.100000000
20230409T,0.035290000,0.035400000,0.034010000,0.034970000,1213189.600000000
20230410T,0.034970000,0.038400000,0.034730000,0.036370000,3598846.200000000
20230411T,0.036370000,0.036970000,0.035910000,0.036220000,1938373.300000000
20230412T,0.036220000,0.036220000,0.034200000,0.035460000,2686735.700000000
20230413T,0.035460000,0.037850000,0.034750000,0.035860000,2165157.000000000
20230414T,0.035860000,0.036870000,0.035070000,0.036260000,3731216.800000000
20230415T,0.036260000,0.038000000,0.035600000,0.037120000,6024637.900000000
